,train,val,test
390,TCGA-BQ-5880-01A-01-BS1.564238ae-e5a6-43af-9990-2788a616624d,,
391,TCGA-BQ-5880-01A-01-TS1.9706836f-053d-4180-84de-645bd902476e,,
392,TCGA-BQ-5880-01Z-00-DX1.c1d047b5-0fce-4f4f-b888-5ecbb6762cc8,,
393,TCGA-BQ-5881-01A-01-BS1.bc7a5035-47bc-48d6-97d4-402b73e0cbff,,
394,TCGA-BQ-5881-01A-01-TS1.f1b0826e-e040-4b75-b9b4-46c8fe8d5f63,,
395,TCGA-BQ-5881-01Z-00-DX1.5eff6d78-773a-49d6-be59-de63172d543c,,
396,TCGA-BQ-5882-01A-01-BS1.8bbe82b4-07b2-40fe-9110-f9aa18fd104c,,
397,TCGA-BQ-5882-01A-01-TS1.542380da-1440-4057-8263-0ea11cbbbab8,,
398,TCGA-BQ-5882-01Z-00-DX1.c360e990-452e-4621-bd79-fe1dabf15ed0,,
399,TCGA-BQ-5883-01A-01-BS1.581bee83-d133-4bbc-9e80-65eb6c836af3,,
400,TCGA-BQ-5883-01A-01-TS1.cf87e629-a277-41d3-93b5-750f088deb78,,
